Hole,including,IntervalStart,IntervalEnd,Over,Ni,Cu,Co,Pt,Pd,Au,Ag,Ni+Cu,NiEq,AuEq,Zone,Easting,Northing,Elevation,Azimuth,Dip,Length
EL-17-01,,51.00,111.50,60.50,0.54,0.53,0.02,0.22,0.34,0.20,2.60,1.07,1.09,,Central,396103,6271502,1892,109,-80,441
EL-17-01,x,102.00,103.00,1.00,1.37,2.13,0.03,1.05,1.35,1.09,9.60,3.50,3.60,,Central,396103,6271502,1892,109,-80,441
EL-17-01,,118.00,123.23,5.23,0.51,0.63,0.02,0.27,0.52,0.28,4.00,1.14,1.21,,Central,396103,6271502,1892,109,-80,441
EL-17-01,,129.00,138.68,9.68,0.72,0.62,0.02,0.19,0.29,0.14,3.20,1.34,1.29,,Central,396103,6271502,1892,109,-80,441
EL-17-01,,279.50,284.00,4.50,0.29,0.80,0.01,0.60,1.26,0.60,6.30,1.10,1.52,,Central,396103,6271502,1892,109,-80,441
EL-17-02,,117.00,124.50,7.50,0.57,0.52,0.02,0.16,0.28,0.10,3.40,1.08,1.06,,Central,396103,6271502,1892,92,-60,429
EL-17-02,,136.50,142.50,6.00,0.37,0.74,0.01,0.48,0.60,0.47,4.60,1.12,1.26,,Central,396103,6271502,1892,92,-60,429
EL-17-02,,150.00,153.00,3.00,0.54,0.56,0.02,0.24,0.75,0.25,2.50,1.10,1.29,,Central,396103,6271502,1892,92,-60,429
EL-17-02,,171.00,195.00,24.00,0.56,0.65,0.02,0.28,0.60,0.26,3.30,1.21,1.31,,Central,396103,6271502,1892,92,-60,429
EL-17-02,x,175.50,180.00,4.50,0.97,1.19,0.03,0.64,1.02,0.64,6.70,2.16,2.37,,Central,396103,6271502,1892,92,-60,429
EL-17-03,,42.00,81.00,39.00,0.91,0.74,0.03,0.27,0.44,0.22,3.20,1.65,1.65,,Northwest,396119,6271498,1887,267,-70,252
EL-17-03,x,49.50,63.00,13.50,1.05,1.00,0.03,0.49,0.84,0.38,4.70,2.06,2.16,,Northwest,396119,6271498,1887,267,-70,252
EL-17-03,x,70.50,73.50,3.00,1.00,1.09,0.03,0.19,0.28,0.25,5.50,2.09,1.87,,Northwest,396119,6271498,1887,267,-70,252
EL-17-03,x,79.10,80.60,1.50,5.72,2.12,0.21,0.47,0.70,0.21,4.40,7.84,7.75,,Northwest,396119,6271498,1887,267,-70,252
EL-17-04,,108.40,156.60,48.20,1.09,0.69,0.03,0.23,0.38,0.16,3.10,1.78,1.77,,Discovery,396103,6271502,1892,111,-46,345
EL-17-04,x,150.30,155.10,4.80,7.17,3.40,0.20,0.79,0.82,0.40,10.00,10.57,10.00,,Discovery,396103,6271502,1892,111,-46,345
EL-17-04,,189.00,201.00,12.00,1.08,0.68,0.03,0.26,0.49,0.18,3.50,1.75,1.81,,Discovery,396103,6271502,1892,111,-46,345
EL-17-04,x,195.70,196.00,0.30,3.75,1.24,0.10,0.92,1.55,0.56,4.70,4.99,5.58,,Discovery,396103,6271502,1892,111,-46,345
EL-17-04,x,197.10,197.50,0.40,5.88,1.70,0.16,0.77,1.10,0.25,5.40,7.58,7.81,,Discovery,396103,6271502,1892,111,-46,345
EL-17-05,,24.50,68.20,43.70,0.75,0.79,0.02,0.25,0.35,0.24,3.90,1.54,1.46,,Northwest,396119,6271498,1887,270,-50,183
EL-17-05,x,32.00,48.00,16.00,1.06,1.08,0.03,0.39,0.59,0.38,5.30,2.14,2.11,,Northwest,396119,6271498,1887,270,-50,183
EL-17-05,x,66.45,66.70,0.25,1.58,1.07,0.08,0.17,0.07,0.18,5.00,2.65,2.45,,Northwest,396119,6271498,1887,270,-50,183
EL-17-06,,25.50,61.80,36.30,0.76,0.59,0.03,0.22,0.37,0.19,2.40,1.35,1.37,,Northwest,396119,6271498,1887,290,-50,143
EL-17-06,x,36.00,49.50,13.50,0.88,0.85,0.02,0.40,0.69,0.34,3.80,1.72,1.82,,Northwest,396119,6271498,1887,290,-50,143
EL-17-06,x,58.40,60.30,1.90,3.84,1.76,0.15,0.17,0.28,0.18,5.20,5.60,5.32,,Northwest,396119,6271498,1887,290,-50,143
EL-17-07,,38.10,75.90,37.80,0.73,0.65,0.02,0.22,0.35,0.21,2.60,1.38,1.36,,Northwest,396119,6271498,1887,290,-70,219
EL-17-07,x,47.30,56.30,9.00,1.05,1.02,0.03,0.36,0.56,0.35,4.30,2.06,2.04,,Northwest,396119,6271498,1887,290,-70,219
